28.09100,34.14900,-23.92900,65.69600,2.10100,21.51900,0
28.07700,34.16200,-23.91600,65.69001,2.08700,21.68400,0
28.09100,34.13200,-23.92900,65.68700,2.10100,21.80000,0
28.10700,34.15000,-23.92900,65.68700,2.08700,25.57000,1
28.10700,34.11800,-23.94300,65.68700,2.14300,35.26300,1
28.10700,34.10300,-23.94300,65.64900,2.15700,42.32600,2
28.10700,34.10300,-23.94300,65.66900,2.17000,45.77700,2
28.10700,34.13500,-23.91600,65.93300,2.20000,46.66700,0
28.07700,34.13200,-23.84400,66.47700,2.24000,45.61400,0
28.10700,34.10300,-23.77400,67.18400,2.28500,43.47000,0
28.09100,34.10300,-23.70500,67.92401,2.34100,40.95000,0
28.09100,34.07100,-23.60600,68.64000,2.37000,38.11600,0
28.10700,34.15000,-23.52300,69.26700,2.39700,35.96800,0
28.09100,34.11800,-23.46700,69.84800,2.45300,34.01700,0
28.10700,34.16700,-23.38200,70.35601,2.46900,32.63000,0
28.07700,34.14900,-23.32600,70.79400,2.52500,31.56200,0
28.09100,34.21000,-23.32600,70.79400,2.53900,30.92600,0
28.10700,34.15000,-23.25600,71.20201,2.60800,30.69300,0
28.12000,34.10400,-23.18700,71.54200,2.62100,30.52900,0
28.10700,34.18100,-23.15800,71.81700,2.65100,30.31000,0
28.10700,34.13500,-23.07500,72.03601,2.66400,30.08800,0
28.12000,34.13600,-23.04500,72.24700,2.67700,30.08800,0
28.13300,34.18200,-22.97600,72.43801,2.72000,29.96000,0
28.07700,34.13200,-22.96300,72.57600,2.75000,29.87300,0
28.10700,34.18100,-22.92000,72.70800,2.75000,29.93300,0
28.10700,34.18100,-22.87700,72.82400,2.77600,29.80100,0
28.09100,34.19600,-22.86400,72.90600,2.81900,29.76000,0
28.12000,34.21300,-22.83400,72.93700,2.80600,29.55000,0
28.10700,34.22800,-22.80800,73.00500,2.83200,29.41700,0
28.13300,34.26000,-22.79400,73.00701,2.84800,29.22800,0
28.07700,34.25500,-22.75200,73.02301,2.86200,29.17000,0
28.07700,34.27200,-22.75200,73.00500,2.87500,29.22900,0
28.10700,34.25900,-22.75200,72.96900,2.88800,29.01000,0
28.10700,34.22800,-22.73800,72.97000,2.87500,28.97600,0
28.10700,34.25900,-22.70900,72.93200,2.90400,28.90400,2
28.07700,34.22600,-22.66600,72.93801,2.90400,28.74200,2
28.12000,34.22800,-22.62600,73.11500,2.90400,28.62300,0
28.10700,34.25900,-22.54100,73.56501,2.94500,28.62500,0
28.10700,34.19600,-22.45800,74.13700,2.91800,28.61000,0
28.09100,34.19600,-22.34600,74.73600,2.93100,28.56500,0
28.07700,34.19400,-22.26000,75.28300,2.93100,28.52300,0
28.09100,34.21000,-22.17800,75.78701,2.93100,28.46300,0
28.10700,34.21300,-22.09200,76.20301,2.96100,28.40500,0
28.10700,34.18100,-22.02300,76.54500,2.94500,28.37200,0
28.10700,34.19600,-21.93700,76.81100,2.94500,28.29800,0
28.09100,34.19600,-21.86800,76.98200,2.96100,28.24000,0
28.09100,34.19600,-21.79800,77.10100,2.94500,28.25400,0
28.09100,34.18100,-21.75600,77.18801,2.97400,28.15300,0
28.12000,34.19900,-21.75600,77.18801,2.96100,28.15200,0
28.10700,34.22800,-21.70000,77.22700,2.97400,28.09400,0
28.09100,34.19600,-21.65700,77.23300,2.93100,28.08900,0
28.09100,34.19600,-21.58700,77.22700,2.96100,28.12100,0
28.10700,34.24500,-21.57400,77.15900,2.96100,28.07900,0
28.10700,34.21300,-21.53100,77.10400,2.93100,28.03300,0
28.09100,34.19600,-21.50500,76.96300,2.94500,28.01600,0
28.09100,34.21000,-21.48900,76.88900,2.96100,27.85600,0
28.10700,34.21300,-21.46200,76.75100,2.94500,29.62100,1
28.10700,34.24500,-21.43300,76.60200,2.96100,35.45500,1
28.12000,34.21300,-21.41900,76.46000,2.97400,40.58300,0
28.10700,34.21300,-21.40600,76.33900,2.97400,43.34700,0
28.10700,34.24500,-21.40600,76.17000,2.98700,44.06700,0
28.09100,34.22600,-21.39200,76.02000,3.01700,42.80300,0
28.09100,34.22600,-21.39200,75.82200,3.05900,41.15400,0
28.09100,34.21000,-21.37600,75.66600,3.07300,39.26500,0
28.10700,34.19600,-21.35000,75.51700,3.08600,37.66100,0
28.09100,34.27200,-21.37600,75.36100,3.09900,36.17700,0
28.09100,34.24200,-21.37600,75.18300,3.14200,35.14800,0
28.13300,34.29100,-21.37600,75.04100,3.15500,34.30400,0
28.09100,34.27200,-21.37600,74.87900,3.18500,33.76000,0
28.09100,34.27200,-21.35000,74.73101,3.19800,33.33100,0
28.10700,34.28800,-21.40600,74.58900,3.22800,32.82600,0
28.10700,34.28800,-21.39200,74.42100,3.22800,32.66200,0
28.09100,34.25900,-21.39200,74.31401,3.26800,32.50500,0
28.10700,34.28800,-21.41900,74.15000,3.25400,32.42400,2
28.09100,34.28800,-21.37600,74.11901,3.28400,32.17100,2
28.07700,34.31500,-21.35000,74.39200,3.29700,32.00600,0
28.09100,34.30100,-21.32000,74.83600,3.28400,31.82800,0
28.09100,34.28800,-21.23800,75.34101,3.34000,31.78800,0
28.07700,34.22600,-21.18200,75.79600,3.32400,31.64000,0
28.09100,34.25900,-21.11200,76.16500,3.32400,31.72900,0
28.09100,34.27200,-21.02700,76.47700,3.31000,31.68300,0
28.09100,34.25900,-20.97100,76.69200,3.34000,31.65500,0
28.09100,34.21000,-20.97100,76.69200,3.34000,31.56700,0
28.10700,34.21300,-20.91500,76.87001,3.31000,31.47200,0
28.09100,34.27200,-20.85800,76.99800,3.32400,31.47500,0
28.09100,34.18100,-20.81600,77.06700,3.34000,31.25300,0
28.09100,34.21000,-20.78900,77.09000,3.34000,31.25300,0
28.10700,34.28800,-20.73000,77.11700,3.36900,31.16600,0
28.12000,34.24500,-20.67400,77.07300,3.34000,31.13700,0
28.09100,34.28800,-20.66100,77.02301,3.32400,31.04500,0
28.09100,34.31500,-20.63100,76.98200,3.34000,31.03100,0
28.10700,34.33300,-20.60500,76.90700,3.32400,30.97200,0
28.06400,34.31300,-20.56200,76.78900,3.32400,30.97200,0
28.09100,34.28800,-20.54900,76.68400,3.32400,30.88200,0
28.10700,34.31800,-20.53300,76.57000,3.32400,30.77600,0
28.09100,34.33200,-20.51900,76.47300,3.31000,30.74400,0
28.07700,34.38700,-20.53300,76.33600,3.31000,30.68800,0
28.09100,34.30100,-20.50600,76.16201,3.31000,30.64200,0
28.09100,34.34600,-20.50600,76.06501,3.31000,30.53800,0
28.07700,34.37300,-20.51900,75.91800,3.28400,30.58000,0
28.07700,34.35900,-20.50600,75.76700,3.28400,30.53700,0
28.07700,34.40200,-20.50600,75.62200,3.28400,30.43300,0
28.10700,34.40500,-20.53300,75.47600,3.29700,30.77500,0
28.10700,34.37500,-20.51900,75.33400,3.26800,32.93600,1
28.09100,34.36100,-20.50600,75.20100,3.29700,41.01700,2
28.10700,34.37500,-20.51900,75.08500,3.31000,46.47500,2
28.07700,34.33200,-20.47700,75.17200,3.31000,47.45000,0
28.06400,34.31300,-20.46300,75.47900,3.31000,46.56200,0
28.09100,34.33200,-20.39400,75.90400,3.35600,44.48300,0
28.09100,34.31500,-20.32400,76.25701,3.35600,42.53600,0
28.09100,34.37500,-20.25200,76.54500,3.38200,40.82100,0
28.10700,34.34700,-20.22600,76.81100,3.36900,39.22700,0
28.09100,34.36100,-20.16900,76.97200,3.39800,37.70200,0
28.07700,34.34600,-20.11300,77.09900,3.41200,36.51100,0
28.10700,34.33300,-20.07100,77.20401,3.46800,35.95200,0
28.07700,34.37300,-20.02800,77.26500,3.45500,35.38900,0
28.07700,34.37300,-19.97200,77.25000,3.46800,34.88100,0
28.07700,34.33200,-19.97200,77.25000,3.49700,34.50700,0
28.07700,34.34600,-19.95900,77.24300,3.49700,34.24000,0
28.09100,34.31500,-19.90200,77.24300,3.52400,34.18700,0
28.07700,34.31500,-19.86000,77.19700,3.52400,34.20100,0
28.09100,34.30100,-19.86000,77.14500,3.51100,34.10700,0
28.09100,34.25900,-19.80400,77.05500,3.53700,33.96300,0
28.09100,34.25900,-19.80400,76.96300,3.53700,33.92100,0
28.06400,34.26900,-19.77700,76.90700,3.52400,33.74600,0
28.06400,34.19100,-19.77700,76.76200,3.53700,33.57300,0
28.06400,34.20800,-19.77700,76.65500,3.52400,33.47700,0
28.09100,34.18100,-19.76400,76.51300,3.53700,33.39900,0
28.09100,34.18100,-19.74800,76.40800,3.53700,33.33400,0
28.06400,34.20800,-19.74800,76.27201,3.52400,33.19700,2
28.09100,34.28800,-19.70800,76.19001,3.55300,33.05200,0
28.06400,34.26900,-19.65100,76.46900,3.53700,32.95500,0
28.07700,34.24000,-19.60900,76.93400,3.55300,32.90500,0
28.07700,34.25500,-19.52300,77.38301,3.51100,32.83500,0
28.07700,34.25500,-19.45400,77.82400,3.51100,32.74000,0
28.07700,34.27200,-19.37100,78.16600,3.52400,32.78100,0
28.09100,34.24200,-19.31500,78.44500,3.49700,32.72700,0
28.07700,34.31500,-19.24300,78.61000,3.49700,32.65800,0
28.06400,34.30000,-19.18700,78.74700,3.48100,32.53700,0
28.07700,34.30000,-19.13100,78.78400,3.49700,32.48400,0
28.10700,34.28800,-19.07500,78.82000,3.48100,32.45600,0
28.09100,34.28800,-19.00500,78.82500,3.48100,32.36300,0
28.10700,34.27400,-18.96300,78.79400,3.46800,32.34700,0
28.09100,34.33200,-18.93600,78.74401,3.48100,32.35000,0
28.07700,34.24000,-18.90600,78.63401,3.46800,34.81200,1
28.09100,34.30100,-18.89300,78.54700,3.46800,43.32500,1
28.07700,34.27200,-18.85000,78.42800,3.46800,50.26300,0
28.07700,34.27200,-18.82400,78.28900,3.49700,51.59100,0
28.09100,34.25900,-18.81000,78.14701,3.52400,50.77300,0
28.06400,34.25500,-18.76800,78.01900,3.52400,48.86400,0
28.10700,34.30400,-18.78100,77.82701,3.53700,46.42900,0
28.09100,34.28800,-18.76800,77.65800,3.56700,44.12900,0
28.12000,34.27700,-18.76800,77.50300,3.58000,42.21600,0
28.07700,34.24000,-18.76800,77.50300,3.60900,40.60500,0
28.09100,34.24200,-18.76800,77.31401,3.60900,39.36000,0
28.09100,34.21000,-18.75400,77.14500,3.62300,38.24700,0
28.07700,34.27200,-18.76800,76.98200,3.64900,37.57600,0
28.10700,34.31800,-18.75400,76.82100,3.64900,37.25700,0
28.09100,34.28800,-18.75400,76.66001,3.72200,36.78100,0
28.09100,34.28800,-18.78100,76.48300,3.66600,36.37300,0
28.10700,34.27400,-18.78100,76.34800,3.69200,36.09400,0
28.10700,34.25900,-18.78100,76.17601,3.70600,35.81200,0
28.10700,34.25900,-18.79400,76.00200,3.69200,35.61000,0
28.09100,34.27200,-18.81000,75.85601,3.69200,35.39500,0
28.10700,34.22800,-18.82400,75.71800,3.73500,36.33800,0
28.09100,34.18100,-18.82400,75.59300,3.73500,39.79900,3
28.09100,34.22600,-18.83700,75.51700,3.74800,43.25700,3
28.07700,34.22600,-18.78100,75.73500,3.77800,46.12700,0
28.10700,34.24500,-18.75400,76.37700,3.80400,47.25300,0
28.09100,34.27200,-18.69500,77.04000,3.77800,46.32200,0
28.10700,34.30400,-18.61300,77.60400,3.82000,44.63300,0
28.10700,34.24500,-18.55700,78.05600,3.82000,43.08300,0
28.10700,34.25900,-18.50100,78.39000,3.86000,41.65900,0
28.12000,34.27700,-18.44400,78.64300,3.87600,40.34800,0
28.10700,34.25900,-18.35900,78.83100,3.91700,39.37500,0
28.10700,34.16700,-18.30300,78.95000,3.93300,38.56900,0
28.12000,34.19900,-18.24700,79.03200,3.91700,37.96500,0
28.09100,34.24200,-18.23400,79.04200,3.93300,37.61700,0
28.10700,34.27400,-18.17700,79.06301,3.94600,37.25700,0
28.10700,34.19600,-18.12100,79.03701,3.95900,36.95000,0
28.10700,34.24500,-18.09500,78.98700,3.95900,36.66800,0
28.10700,34.18100,-18.05200,78.92300,3.97300,36.43900,0
28.10700,34.15000,-18.02300,78.83600,3.98900,36.32000,0
28.12000,34.19900,-17.99600,78.77900,3.97300,36.21300,0
28.10700,34.11800,-17.98300,78.65600,3.98900,36.10800,0
28.13300,34.19900,-17.95300,78.53300,3.97300,36.03900,0
28.13300,34.16900,-17.92600,78.39200,4.00200,35.92000,0
28.10700,34.15000,-17.89700,78.27101,3.97300,35.76900,0
28.10700,34.21300,-17.89700,78.12600,4.00200,35.65200,0
28.13300,34.15300,-17.92600,77.97800,3.98900,35.55900,0
28.12000,34.12100,-17.92600,77.97800,3.97300,35.44600,0
28.10700,34.15000,-17.89700,77.83800,3.95900,35.32500,2
28.12000,34.12100,-17.88400,77.73101,3.95900,35.23100,0
28.10700,34.11800,-17.85400,77.81800,3.95900,35.17900,0
28.13300,34.15300,-17.79800,78.18901,3.95900,35.15100,0
28.10700,34.19600,-17.72900,78.53601,3.97300,35.07300,0
28.12000,34.15000,-17.67300,78.91600,3.93300,34.97400,0
28.13300,34.16900,-17.57400,79.16101,3.94600,34.89500,0
28.14700,34.15300,-17.51800,79.38000,3.91700,34.78500,0
28.10700,34.13500,-17.46200,79.52700,3.91700,34.70400,0
28.13300,34.12100,-17.40600,79.63700,3.93300,34.62600,0
28.12000,34.13600,-17.33600,79.63100,3.90300,34.55600,0
28.12000,34.16700,-17.29400,79.64000,3.89000,34.50100,0
28.12000,34.18200,-17.25400,79.65500,3.89000,34.41000,0
28.14700,34.16900,-17.21100,79.60000,3.84700,34.40500,0
28.10700,34.18100,-17.18100,79.50400,3.84700,34.30900,0
28.13300,34.21400,-17.14100,79.42900,3.87600,34.27200,0
28.14700,34.18500,-17.11200,79.29800,3.83400,34.14900,0
28.13300,34.18200,-17.11200,79.16400,3.82000,34.11800,0
28.13300,34.18200,-17.06900,79.02600,3.79100,34.03600,0
28.14700,34.23100,-17.05600,78.90000,3.79100,34.01100,0
28.12000,34.16700,-17.04300,78.73001,3.76400,33.95300,0
28.13300,34.21400,-17.02900,78.54300,3.74800,33.87400,2
28.13300,34.19900,-17.01300,78.45401,3.74800,33.73700,2
28.14700,34.18500,-16.95700,78.60100,3.73500,36.01800,1
28.12000,34.15000,-16.88800,79.17401,3.73500,41.87700,1
28.14700,34.20100,-16.81800,79.82400,3.76400,48.01600,1
28.12000,34.19900,-16.71900,80.46500,3.76400,52.82200,0
28.13300,34.16900,-16.60700,80.95500,3.79100,54.52100,0
28.14700,34.26300,-16.50900,81.34300,3.79100,53.19500,0
28.13300,34.19900,-16.42600,81.60501,3.80400,50.96500,0
28.14700,34.20100,-16.37000,81.76400,3.82000,48.44800,0
28.14700,34.18500,-16.28400,81.82500,3.86000,46.18500,0
28.12000,34.15000,-16.24400,81.83400,3.84700,44.20700,0
28.13300,34.18200,-16.18800,81.83400,3.86000,42.66000,0
28.10700,34.16700,-16.14500,81.73300,3.89000,41.38000,0
28.14700,34.20100,-16.08900,81.62300,3.91700,40.35300,0
28.14700,34.15300,-16.04700,81.45700,3.93300,39.52400,0
28.13300,34.16900,-16.02000,81.30600,3.94600,38.98900,0
28.16300,34.26500,-16.02000,81.30600,3.95900,38.45300,0
28.13300,34.27700,-15.99000,81.09700,3.94600,38.12800,0
28.14700,34.23100,-15.96400,80.88900,3.97300,37.89000,0
28.14700,34.20100,-15.94800,80.67100,3.98900,37.67500,0
28.13300,34.24600,-15.90800,80.43801,4.01500,39.53000,1
28.12000,34.24500,-15.92100,80.21300,4.02900,46.13100,1
28.13300,34.19900,-15.90800,79.99800,4.02900,52.60000,0
28.14700,34.21700,-15.92100,79.74000,4.07100,55.05200,0
28.14700,34.24600,-15.87800,79.51200,4.07100,54.70400,0
28.13300,34.24600,-15.87800,79.28400,4.10100,53.25900,0
28.14700,34.30600,-15.90800,79.04200,4.12700,51.20800,0
28.14700,34.21700,-15.93400,78.80800,4.12700,49.18300,0
28.16300,34.20100,-15.93400,78.58200,4.15700,46.98600,0
28.14700,34.20100,-15.93400,78.39000,4.18400,45.03600,0
28.14700,34.24600,-15.94800,78.19800,4.18400,43.65800,0
28.14700,34.24600,-15.97700,77.96400,4.22600,42.42800,0
28.14700,34.26300,-15.97700,77.77201,4.24000,41.58600,0
28.13300,34.16900,-15.99000,77.58000,4.26900,41.04400,0
28.14700,34.20100,-16.03300,77.38000,4.28200,40.45500,0
28.14700,34.21700,-16.06000,77.20100,4.28200,39.89100,0
28.14700,34.21700,-16.06000,77.02700,4.29600,39.50300,0
28.12000,34.21300,-16.08900,76.88900,4.32500,39.21000,0
28.16300,34.14000,-16.08900,76.74200,4.31200,39.00900,0
28.14700,34.15300,-16.13200,76.58800,4.33800,38.72800,0
28.14700,34.16900,-16.14500,76.40500,4.33800,38.45900,0
28.16300,34.15500,-16.18800,76.31600,4.35200,38.30200,0
28.14700,34.09100,-16.18800,76.16101,4.33800,38.05600,0
28.14700,34.10700,-16.22800,76.04300,4.33800,37.91000,0
28.13300,34.15300,-16.25800,75.92300,4.33800,37.77600,0
28.13300,34.18200,-16.28400,75.83600,4.32500,37.68000,0
28.14700,34.16900,-16.30000,75.73200,4.33800,37.65400,0
28.14700,34.15300,-16.34000,75.61600,4.33800,37.48100,0
28.16300,34.10900,-16.37000,75.52101,4.32500,37.41300,0
28.17600,34.12600,-16.41200,75.46000,4.29600,37.31600,0
28.16300,34.04800,-16.45200,75.37900,4.29600,37.12600,0
28.16300,34.14000,-16.42600,75.32000,4.26900,37.03000,0
28.13300,34.10700,-16.48200,75.21000,4.29600,36.92400,0
28.16300,34.06200,-16.48200,75.16400,4.29600,36.80500,2
28.14700,34.09100,-16.48200,75.32901,4.26900,36.74900,2
28.14700,34.07700,-16.46800,75.87700,4.26900,36.64300,0
28.14700,34.12300,-16.46800,75.87700,4.22600,36.50300,0
28.16300,34.12600,-16.42600,76.52201,4.25600,36.47900,0
28.16300,34.14000,-16.37000,77.12200,4.22600,36.39600,0
28.14700,34.20100,-16.31400,77.61300,4.22600,36.28800,0
28.14700,34.14000,-16.25800,78.04200,4.21300,36.21900,0
28.14700,34.24600,-16.20100,78.32600,4.20000,36.12600,0
28.14700,34.20100,-16.15900,78.54100,4.18400,36.03000,0
28.17600,34.21900,-16.11600,78.72100,4.18400,35.94800,0
28.14700,34.15300,-16.08900,78.82600,4.15700,35.78400,0
28.14700,34.16900,-16.03300,78.86300,4.14300,35.71900,0
28.14700,34.15300,-16.03300,78.88401,4.11400,35.68800,0
28.17600,34.14100,-15.99000,78.88100,4.11400,35.59500,0
28.16300,34.10900,-15.97700,78.82901,4.08500,35.46900,0
28.14700,34.15300,-15.94800,78.74200,4.07100,35.41400,0
28.16300,34.10900,-15.92100,78.72100,4.04500,35.30700,0
28.16300,34.09400,-15.92100,78.59300,4.04500,35.25200,0
28.17600,34.10900,-15.90800,78.50400,4.02900,35.19700,0
28.16300,34.12600,-15.89200,78.37200,4.00200,35.16900,0
28.17600,34.12600,-15.87800,78.26300,4.01500,35.07500,0
28.16300,34.10900,-15.90800,78.10300,3.97300,35.39400,1
28.17600,34.08000,-15.90800,77.95700,3.97300,38.74800,1
28.16300,34.04800,-15.89200,77.79600,3.97300,47.17400,0
28.17600,34.01700,-15.92100,77.68200,3.95900,51.39000,0
28.18900,34.06600,-15.92100,77.51700,3.95900,52.39800,0
28.17600,34.00200,-15.92100,77.37100,3.97300,51.28000,0
28.16300,34.01600,-15.94800,77.23200,3.95900,49.38000,0
28.16300,34.03100,-15.94800,77.06700,4.00200,46.95500,0
28.17600,34.10900,-15.97700,76.89801,4.02900,44.89800,0
28.16300,34.06200,-15.99000,76.78501,4.05800,43.31500,0
28.16300,34.14000,-16.00400,76.64701,4.02900,42.00500,0
28.16300,34.14000,-16.03300,76.53300,4.05800,40.95700,0
28.16300,34.10900,-16.03300,76.41400,4.07100,40.19300,0
28.17600,34.12600,-16.07600,76.26100,4.07100,39.63000,0
28.16300,34.18700,-16.08900,76.17601,4.08500,39.16000,0
28.17600,34.18700,-16.11600,76.07100,4.10100,38.76000,0
28.18900,34.17300,-16.13200,75.92401,4.08500,38.46400,0
28.17600,34.14100,-16.15900,75.86500,4.12700,38.23800,0
28.17600,34.14100,-16.18800,75.77800,4.10100,38.08800,0
28.17600,34.10900,-16.18800,75.68600,4.12700,37.91800,0
28.18900,34.14100,-16.24400,75.60700,4.11400,37.74100,0
28.17600,34.17200,-16.25800,75.52101,4.11400,37.64800,0
28.17600,34.18700,-16.25800,75.52101,4.11400,37.47400,0
28.17600,34.17200,-16.28400,75.44400,4.12700,37.38000,0
28.16300,34.18700,-16.30000,75.39601,4.10100,37.25800,0
28.17600,34.17200,-16.34000,75.29100,4.11400,37.17900,0
28.16300,34.09400,-16.35600,75.24100,4.12700,37.07100,0
28.16300,34.15500,-16.37000,75.18300,4.07100,36.98700,0
28.17600,34.09500,-16.42600,75.13700,4.08500,36.92000,0
28.18900,34.12700,-16.42600,75.05700,4.07100,36.86500,0
28.18900,34.17300,-16.46800,74.99600,4.07100,36.74600,0
28.18900,34.14100,-16.48200,74.94800,4.05800,36.66300,0
28.18900,34.12700,-16.49500,74.89100,4.07100,36.58400,0
28.17600,34.12600,-16.52500,74.82200,4.04500,36.46000,0
28.16300,34.14000,-16.55100,74.79200,4.04500,36.38000,0
28.18900,34.11200,-16.58100,74.75801,4.02900,36.31100,0
28.17600,34.08000,-16.58100,74.71400,4.01500,36.20400,0
28.17600,34.12600,-16.63700,74.67800,3.97300,36.13200,0
28.17600,34.14100,-16.66300,74.64500,3.97300,36.08000,0
28.17600,34.21900,-16.69300,74.59500,3.97300,36.03900,0
28.17600,34.17200,-16.70600,74.56600,3.95900,35.96800,0
28.18900,34.17300,-16.74900,74.49401,3.94600,35.86100,0
28.17600,34.20400,-16.76200,74.48400,3.93300,35.79400,0
28.16300,34.17200,-16.78900,74.47900,3.91700,35.69700,0
28.18900,34.23600,-16.81800,74.42900,3.91700,35.61800,0
28.18900,34.21900,-16.86100,74.37800,3.89000,35.56300,0
28.17600,34.21900,-16.88800,74.35601,3.87600,35.50800,0
28.18900,34.19000,-16.88800,74.35601,3.86000,35.42300,0
28.18900,34.19000,-16.94400,74.31900,3.86000,35.35700,0
28.17600,34.21900,-16.93000,74.30200,3.82000,35.24700,0
28.16300,34.18700,-16.97300,74.24300,3.82000,35.16600,0
28.18900,34.17300,-17.00000,74.26400,3.80400,35.13700,0
28.17600,34.18700,-17.01300,74.20600,3.77800,35.09600,0
28.16300,34.15500,-17.04300,74.21100,3.77800,35.02900,0
28.17600,34.12600,-17.08500,74.16001,3.74800,34.94700,0
28.18900,34.15800,-17.12500,74.16300,3.73500,34.84900,0
28.18900,34.15800,-17.11200,74.13700,3.73500,34.79600,0
28.18900,34.14100,-17.14100,74.07801,3.69200,34.68600,0
28.17600,34.08000,-17.18100,74.07200,3.70600,34.63400,0
28.17600,34.09500,-17.19700,74.08700,3.67900,34.57600,0
28.20300,34.08200,-17.23800,74.01800,3.66600,34.53800,0
28.20300,34.06600,-17.26700,74.01400,3.64900,34.48300,0
28.18900,34.09500,-17.26700,74.01400,3.62300,34.38700,0
28.17600,34.01700,-17.26700,74.01400,3.62300,34.31800,0
28.16300,34.04800,-17.32300,73.95000,3.58000,34.26000,0
28.18900,34.08000,-17.33600,73.97300,3.58000,34.21900,0
